      <v>0 0 0 0 -1 0 2 -1 -2 0 1 -1 -2 0 -1 0</v>
      <v>2 0 1 0 -1 0 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>2 1 0 0 -1 0 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>0 -4 0 -2 -4 0 0 -2 -4 0 0 -2 2 3 4 6</v>
      <v>0 -2 0 -4 -2 3 0 -4 -2 6 0 -4 4 0 2 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -2 0 2 -2 0 4 3 6</v>
      <v>0 0 -2 3 -2 -4 6 -2 -4 0 4 -4 0 2 0 0</v>
      <v>0 0 2 0 -4 4 0 -4 -2 6 -4 -2 3 -2 0 0</v>
      <v>0 2 0 4 -4 0 6 -2 -4 0 3 -2 -4 0 -2 0</v>
      <v>6 3 4 0 -2 2 0 -2 -4 0 -2 -4 0 -4 0 0</v>
      <v>6 4 3 2 -2 0 0 -4 -2 0 0 -4 -2 0 -4 0</v>
      <v>0 -4 0 -2 -4 0 0 -2 -1 0 0 1 2 3 4 6</v>
      <v>0 -2 0 -4 -2 3 0 -4 1 6 0 -1 4 0 2 0</v>
      <v>0 0 -4 0 -4 -2 0 -1 -2 0 2 1 0 4 3 6</v>
      <v>0 0 -2 3 -2 -4 6 1 -4 0 4 -1 0 2 0 0</v>
      <v>0 0 2 0 -1 4 0 -4 1 6 -4 -2 3 -2 0 0</v>
      <v>0 2 0 4 -1 0 6 1 -4 0 3 -2 -4 0 -2 0</v>
      <v>6 3 4 0 1 2 0 -2 -1 0 -2 -4 0 -4 0 0</v>
      <v>6 4 3 2 1 0 0 -1 -2 0 0 -4 -2 0 -4 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 0 -1 1 3 2 6</v>
      <v>0 -1 0 -2 -1 3 0 -2 -1 6 0 -2 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 1 -1 0 2 3 6</v>
      <v>0 0 -1 3 -1 -2 6 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 0 1 0 -2 2 0 -2 -1 6 -2 -1 3 -1 0 0</v>
      <v>0 1 0 2 -2 0 6 -1 -2 0 3 -1 -2 0 -1 0</v>
      <v>6 2 3 1 -1 0 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>6 3 2 0 -1 1 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 0 2 4 6 8 12</v>
      <v>0 -1 0 -2 -1 6 0 -2 2 12 0 -2 8 0 4 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 4 2 0 8 6 12</v>
      <v>0 0 -1 6 -1 -2 12 2 -2 0 8 -2 0 4 0 0</v>
      <v>0 0 4 0 -2 8 0 -2 2 12 -2 -1 6 -1 0 0</v>
      <v>0 4 0 8 -2 0 12 2 -2 0 6 -1 -2 0 -1 0</v>
      <v>12 6 8 0 2 4 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>12 8 6 4 2 0 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -5 0 -4 -5 0 0 -4 -2 0 0 -1 1 0 2 3</v>
      <v>0 -4 0 -5 -4 0 0 -5 -1 3 0 -2 2 0 1 0</v>
      <v>0 0 -5 0 -5 -4 0 -2 -4 0 1 -1 0 2 0 3</v>
      <v>0 0 -4 0 -4 -5 3 -1 -5 0 2 -2 0 1 0 0</v>
      <v>0 0 1 0 -2 2 0 -5 -1 3 -5 -4 0 -4 0 0</v>
      <v>0 1 0 2 -2 0 3 -1 -5 0 0 -4 -5 0 -4 0</v>
      <v>3 0 2 0 -1 1 0 -4 -2 0 -4 -5 0 -5 0 0</v>
      <v>3 2 0 1 -1 0 0 -2 -4 0 0 -5 -4 0 -5 0</v>
      <v>0 -1 0 -1 -1 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -1 0 -1 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -1 0 -1 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -1 -1 0 -1 0</v>
      <v>0 -2 0 -2 -2 0 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -2 0 -2 -2 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -2 -2 0 -2 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 0 -2 -2 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 6 0 -4 4 0 2 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 2 0 4 6</v>
      <v>0 0 -2 0 -2 -1 6 -2 -4 0 4 -4 0 2 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 2 -2 0 4 0 6</v>
      <v>0 0 2 0 -4 4 0 -4 -2 6 -1 -2 0 -2 0 0</v>
      <v>0 2 0 4 -4 0 6 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>6 0 4 0 -2 2 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>6 4 0 2 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 3 0 -1 1 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -2 -1 0 1 3</v>
      <v>0 -1 0 1 -1 0 3 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 3 -2 -1 0 1 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 -2 0 1 0 3</v>
      <v>0 0 -1 0 -1 1 0 -1 -2 3 -1 -2 0 -2 0 0</v>
      <v>3 0 1 0 -2 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>3 1 0 -1 -2 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 6 0 -1 4 0 2 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -2 2 0 4 6</v>
      <v>0 0 -2 0 -2 -1 6 -2 -1 0 4 -1 0 2 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 2 -2 0 4 0 6</v>
      <v>0 0 2 0 -1 4 0 -1 -2 6 -1 -2 0 -2 0 0</v>
      <v>0 2 0 4 -1 0 6 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>6 0 4 0 -2 2 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>6 4 0 2 -2 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 1 0 -1 0 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -1 -1 0 0 1</v>
      <v>0 -1 0 0 -1 0 1 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 1 -1 -1 0 0 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 -1 0 0 0 1</v>
      <v>0 0 -1 0 -1 0 0 -1 -1 1 -1 -2 0 -2 0 0</v>
      <v>1 0 0 -1 -1 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>1 0 0 0 -1 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -4 0 -2 -4 0 0 -2 -1 3 0 -2 2 0 1 0</v>
      <v>0 -2 0 -4 -2 0 0 -4 -2 0 0 -1 1 0 2 3</v>
      <v>0 0 -4 0 -4 -2 3 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 0 1 -1 0 2 0 3</v>
      <v>0 0 1 0 -2 2 0 -2 -1 3 -2 -4 0 -4 0 0</v>
      <v>0 1 0 2 -2 0 3 -1 -2 0 0 -4 -2 0 -4 0</v>
      <v>3 0 2 0 -1 1 0 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>3 2 0 1 -1 0 0 -2 -4 0 0 -2 -4 0 -2 0</v>
      <v>0 -4 0 -2 -4 3 0 -2 -1 6 0 -2 2 0 -2 0</v>
      <v>0 -2 0 -4 -2 0 0 -4 -2 0 0 -1 -2 3 2 6</v>
      <v>0 -2 0 2 -2 0 6 -1 -2 0 3 -4 -2 0 -4 0</v>
      <v>0 0 -4 3 -4 -2 6 -1 -2 0 2 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 0 -2 -1 0 2 3 6</v>
      <v>0 0 -2 0 -2 2 0 -2 -1 6 -2 -4 3 -4 0 0</v>
      <v>6 2 3 -2 -1 0 0 -2 -4 0 0 -2 -4 0 -2 0</v>
      <v>6 3 2 0 -1 -2 0 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 3 0 -4 -2 6 0 -4 4 0 2 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 2 3 4 6</v>
      <v>0 0 -2 3 -2 -1 6 -2 -4 0 4 -4 0 2 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 2 -2 0 4 3 6</v>
      <v>0 0 2 0 -4 4 0 -4 -2 6 -1 -2 3 -2 0 0</v>
      <v>0 2 0 4 -4 0 6 -2 -4 0 3 -2 -1 0 -2 0</v>
      <v>6 3 4 0 -2 2 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>6 4 3 2 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 3 0 -1 1 6 0 -1 4 0 2 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 1 2 3 4 6</v>
      <v>0 0 -2 3 -2 -1 6 1 -1 0 4 -1 0 2 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 2 1 0 4 3 6</v>
      <v>0 0 2 0 -1 4 0 -1 1 6 -1 -2 3 -2 0 0</v>
      <v>0 2 0 4 -1 0 6 1 -1 0 3 -2 -1 0 -2 0</v>
      <v>6 3 4 0 1 2 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>6 4 3 2 1 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 6 0 -4 -2 12 0 -4 4 0 2 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 2 6 4 12</v>
      <v>0 0 -2 6 -2 -1 12 -2 -4 0 4 -4 0 2 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 2 -2 0 4 6 12</v>
      <v>0 0 2 0 -4 4 0 -4 -2 12 -1 -2 6 -2 0 0</v>
      <v>0 2 0 4 -4 0 12 -2 -4 0 6 -2 -1 0 -2 0</v>
      <v>12 4 6 2 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>12 6 4 0 -2 2 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 -4 1 -2 -3 2 0 -4 -2 3 -2 -3 2 -1 1 0</v>
      <v>0 -2 -2 -4 -4 -1 0 -3 -3 0 1 -2 1 2 2 3</v>
      <v>0 -2 -2 -1 -4 -4 0 -3 -3 0 1 -2 1 2 2 3</v>
      <v>0 -1 1 -2 -3 2 0 -4 -2 3 -2 -3 2 -4 1 0</v>
      <v>0 1 -4 2 -3 -2 3 -2 -4 0 2 -3 -2 1 -1 0</v>
      <v>0 1 -1 2 -3 -2 3 -2 -4 0 2 -3 -2 1 -4 0</v>
      <v>3 2 2 1 -2 1 0 -3 -3 0 -4 -4 -1 -2 -2 0</v>
      <v>3 2 2 1 -2 1 0 -3 -3 0 -1 -4 -4 -2 -2 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -2 0 1 0 2 2 4 6</v>
      <v>0 -4 2 -2 -2 4 0 -6 0 6 -4 -4 2 -2 1 0</v>
      <v>0 -2 -4 -4 -6 -2 0 -2 -4 0 2 0 1 4 2 6</v>
      <v>0 -2 1 -4 -4 2 0 -6 0 6 -2 -2 4 -4 2 0</v>
      <v>0 1 -2 2 -4 -4 6 0 -6 0 4 -2 -2 2 -4 0</v>
      <v>0 2 -4 4 -2 -2 6 0 -6 0 2 -4 -4 1 -2 0</v>
      <v>6 2 4 1 0 2 0 -4 -2 0 -2 -6 -4 -4 -2 0</v>
      <v>6 4 2 2 0 1 0 -2 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -1 0 1 0 1 2 2 3</v>
      <v>0 -2 1 -1 -1 2 0 -3 0 3 -2 -2 2 -1 1 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -1 -2 0 1 0 1 2 2 3</v>
      <v>0 -1 1 -2 -2 2 0 -3 0 3 -1 -1 2 -2 1 0</v>
      <v>0 1 -2 2 -1 -1 3 0 -3 0 2 -2 -2 1 -1 0</v>
      <v>0 1 -1 2 -2 -2 3 0 -3 0 2 -1 -1 1 -2 0</v>
      <v>3 2 2 1 0 1 0 -2 -1 0 -1 -3 -2 -2 -1 0</v>
      <v>3 2 2 1 0 1 0 -1 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -1 0 2 0 1 4 2 6</v>
      <v>0 -2 1 -1 -1 2 0 -3 0 6 -2 -2 4 -1 2 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -1 -2 0 1 0 2 2 4 6</v>
      <v>0 -1 2 -2 -2 4 0 -3 0 6 -1 -1 2 -2 1 0</v>
      <v>0 1 -2 2 -1 -1 6 0 -3 0 4 -2 -2 2 -1 0</v>
      <v>0 2 -1 4 -2 -2 6 0 -3 0 2 -1 -1 1 -2 0</v>
      <v>6 2 4 1 0 2 0 -1 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>6 4 2 2 0 1 0 -2 -1 0 -1 -3 -2 -2 -1 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -2 0 4 0 2 8 7 12</v>
      <v>0 -4 2 -2 -2 7 0 -6 0 12 -4 -4 8 -2 4 0</v>
      <v>0 -2 -4 -4 -6 -2 0 -2 -4 0 2 0 4 7 8 12</v>
      <v>0 -2 4 -4 -4 8 0 -6 0 12 -2 -2 7 -4 2 0</v>
      <v>0 2 -4 7 -2 -2 12 0 -6 0 8 -4 -4 4 -2 0</v>
      <v>0 4 -2 8 -4 -4 12 0 -6 0 7 -2 -2 2 -4 0</v>
      <v>12 7 8 2 0 4 0 -2 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>12 8 7 4 0 2 0 -4 -2 0 -2 -6 -4 -4 -2 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -1 0 2 0 1 4 5 9</v>
      <v>0 -2 1 -1 -1 5 0 -3 0 9 -2 -2 4 -1 2 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -1 -2 0 1 0 2 5 4 9</v>
      <v>0 -1 2 -2 -2 4 0 -3 0 9 -1 -1 5 -2 1 0</v>
      <v>0 1 -2 5 -1 -1 9 0 -3 0 4 -2 -2 2 -1 0</v>
      <v>0 2 -1 4 -2 -2 9 0 -3 0 5 -1 -1 1 -2 0</v>
      <v>9 4 5 2 0 1 0 -2 -1 0 -1 -3 -2 -2 -1 0</v>
      <v>9 5 4 1 0 2 0 -1 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -8 0 -4 -8 0 0 -4 -2 0 3 2 4 6 8 12</v>
      <v>0 -4 3 -8 -4 6 0 -8 2 12 0 -2 8 0 4 0</v>
      <v>0 0 -8 0 -8 -4 0 -2 -4 0 4 2 3 8 6 12</v>
      <v>0 0 4 0 -2 8 0 -8 2 12 -8 -4 6 -4 3 0</v>
      <v>0 3 -4 6 -4 -8 12 2 -8 0 8 -2 0 4 0 0</v>
      <v>0 4 0 8 -2 0 12 2 -8 0 6 -4 -8 3 -4 0</v>
      <v>12 6 8 3 2 4 0 -4 -2 0 -4 -8 0 -8 0 0</v>
      <v>12 8 6 4 2 3 0 -2 -4 0 0 -8 -4 0 -8 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 1 -2 1 2 2 3</v>
      <v>0 -1 1 -2 -3 2 0 -4 -2 3 -2 -3 2 -1 1 0</v>
      <v>0 1 -1 2 -3 -2 3 -2 -4 0 2 -3 -2 1 -1 0</v>
      <v>3 2 2 1 -2 1 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 2 -1 2 4 4 6</v>
      <v>0 -2 2 -4 -3 4 0 -5 -1 6 -1 -3 4 -2 2 0</v>
      <v>0 -2 2 -1 -3 4 0 -5 -1 6 -4 -3 4 -2 2 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 2 -1 2 4 4 6</v>
      <v>0 2 -2 4 -3 -4 6 -1 -5 0 4 -3 -1 2 -2 0</v>
      <v>0 2 -2 4 -3 -1 6 -1 -5 0 4 -3 -4 2 -2 0</v>
      <v>6 4 4 2 -1 2 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>6 4 4 2 -1 2 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 1 -1 1 2 2 3</v>
      <v>0 -1 1 -2 -1 2 0 -2 -1 3 0 -2 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 1 -1 1 2 2 3</v>
      <v>0 0 1 0 -2 2 0 -2 -1 3 -2 -1 2 -1 1 0</v>
      <v>0 1 -1 2 -1 -2 3 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 1 0 2 -2 0 3 -1 -2 0 2 -1 -2 1 -1 0</v>
      <v>3 2 2 1 -1 1 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>3 2 2 1 -1 1 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 1 0 1 2 2 3</v>
      <v>0 -1 1 -2 -1 2 0 -2 0 3 0 -1 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 1 0 1 2 2 3</v>
      <v>0 0 1 0 -1 2 0 -2 0 3 -2 -1 2 -1 1 0</v>
      <v>0 1 -1 2 -1 -2 3 0 -2 0 2 -1 0 1 0 0</v>
      <v>0 1 0 2 -1 0 3 0 -2 0 2 -1 -2 1 -1 0</v>
      <v>3 2 2 1 0 1 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>3 2 2 1 0 1 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -2 -1 0 2 1 2 4 4 6</v>
      <v>0 -2 2 -4 -2 4 0 -4 1 6 0 -1 4 0 2 0</v>
      <v>0 0 -4 0 -4 -2 0 -1 -2 0 2 1 2 4 4 6</v>
      <v>0 0 2 0 -1 4 0 -4 1 6 -4 -2 4 -2 2 0</v>
      <v>0 2 -2 4 -2 -4 6 1 -4 0 4 -1 0 2 0 0</v>
      <v>0 2 0 4 -1 0 6 1 -4 0 4 -2 -4 2 -2 0</v>
      <v>6 4 4 2 1 2 0 -2 -1 0 -2 -4 0 -4 0 0</v>
      <v>6 4 4 2 1 2 0 -1 -2 0 0 -4 -2 0 -4 0</v>
      <v>0 -2 -2 -1 -1 -1 0 0 0 0 1 1 1 2 2 3</v>
      <v>0 -1 1 -2 0 2 0 -1 1 3 -2 0 2 -1 1 0</v>
      <v>0 1 -1 2 0 -2 3 1 -1 0 2 0 -2 1 -1 0</v>
      <v>3 2 2 1 1 1 0 0 0 0 -1 -1 -1 -2 -2 0</v>
      <v>0 -4 -1 -2 -2 -2 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 -2 2 -4 0 4 0 -2 2 6 -1 0 4 -2 2 0</v>
      <v>0 -2 2 -1 0 4 0 -2 2 6 -4 0 4 -2 2 0</v>
      <v>0 -1 -4 -2 -2 -2 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 2 -2 4 0 -4 6 2 -2 0 4 0 -1 2 -2 0</v>
      <v>0 2 -2 4 0 -1 6 2 -2 0 4 0 -4 2 -2 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 -2 -2 -2 -4 -1 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 -2 -2 -2 -1 -4 0</v>
      <v>0 -2 0 -1 -1 0 0 0 0 0 1 1 1 2 2 3</v>
      <v>0 -1 1 -2 0 2 0 -1 1 3 0 0 2 0 1 0</v>
      <v>0 0 -2 0 -1 -1 0 0 0 0 1 1 1 2 2 3</v>
      <v>0 0 1 0 0 2 0 -1 1 3 -2 0 2 -1 1 0</v>
      <v>0 1 -1 2 0 -2 3 1 -1 0 2 0 0 1 0 0</v>
      <v>0 1 0 2 0 0 3 1 -1 0 2 0 -2 1 -1 0</v>
      <v>3 2 2 1 1 1 0 0 0 0 -1 -1 0 -2 0 0</v>
      <v>3 2 2 1 1 1 0 0 0 0 0 -1 -1 0 -2 0</v>
      <v>0 -1 0 -1 -1 0 0 0 0 0 1 1 1 2 2 3</v>
      <v>0 -1 1 -1 0 2 0 -1 1 3 0 0 2 0 1 0</v>
      <v>0 0 -1 0 -1 -1 0 0 0 0 1 1 1 2 2 3</v>
      <v>0 0 1 0 0 2 0 -1 1 3 -1 0 2 -1 1 0</v>
      <v>0 1 -1 2 0 -1 3 1 -1 0 2 0 0 1 0 0</v>
      <v>0 1 0 2 0 0 3 1 -1 0 2 0 -1 1 -1 0</v>
      <v>3 2 2 1 1 1 0 0 0 0 -1 -1 0 -1 0 0</v>
      <v>3 2 2 1 1 1 0 0 0 0 0 -1 -1 0 -1 0</v>
      <v>0 -2 2 -1 0 4 0 -2 2 6 -1 0 4 -2 2 0</v>
      <v>0 -1 -1 -2 -2 -2 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 2 -2 4 0 -1 6 2 -2 0 4 0 -1 2 -2 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 -2 -2 -2 -1 -1 0</v>
      <v>0 -4 4 -2 0 8 0 -4 4 12 -2 0 8 -1 4 0</v>
      <v>0 -2 -2 -4 -4 -1 0 0 0 0 4 4 4 8 8 12</v>
      <v>0 -2 -2 -1 -4 -4 0 0 0 0 4 4 4 8 8 12</v>
      <v>0 -1 4 -2 0 8 0 -4 4 12 -2 0 8 -4 4 0</v>
      <v>0 4 -4 8 0 -2 12 4 -4 0 8 0 -2 4 -1 0</v>
      <v>0 4 -1 8 0 -2 12 4 -4 0 8 0 -2 4 -4 0</v>
      <v>12 8 8 4 4 4 0 0 0 0 -4 -4 -1 -2 -2 0</v>
      <v>12 8 8 4 4 4 0 0 0 0 -1 -4 -4 -2 -2 0</v>
      <v>0 -2 2 -1 0 4 0 -2 2 6 0 0 4 0 2 0</v>
      <v>0 -1 0 -2 -2 0 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 0 -1 0 -2 -2 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 0 2 0 0 4 0 -2 2 6 -1 0 4 -2 2 0</v>
      <v>0 2 -2 4 0 -1 6 2 -2 0 4 0 0 2 0 0</v>
      <v>0 2 0 4 0 0 6 2 -2 0 4 0 -1 2 -2 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 -2 -2 0 -1 0 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 0 -2 -2 0 -1 0</v>
      <v>0 -2 3 -1 -2 6 0 -1 1 9 0 -1 4 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 3 1 -1 6 4 9</v>
      <v>0 -1 0 4 -1 0 9 1 -1 0 6 -2 -1 3 -2 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 1 3 4 6 9</v>
      <v>0 0 -1 0 -1 4 0 -1 1 9 -1 -2 6 -2 3 0</v>
      <v>0 3 -2 6 -2 -1 9 1 -1 0 4 -1 0 -1 0 0</v>
      <v>9 4 6 -1 1 3 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>9 6 4 3 1 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -2 0 -1 -2 0 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 -1 2 -2 0 4 0 -2 2 6 0 0 4 0 2 0</v>
      <v>0 0 -2 0 -2 -1 0 0 0 0 2 2 2 4 4 6</v>
      <v>0 0 2 0 0 4 0 -2 2 6 -2 0 4 -1 2 0</v>
      <v>0 2 -1 4 0 -2 6 2 -2 0 4 0 0 2 0 0</v>
      <v>0 2 0 4 0 0 6 2 -2 0 4 0 -2 2 -1 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 -1 -2 0 -2 0 0</v>
      <v>6 4 4 2 2 2 0 0 0 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 6 2 -2 12 8 18</v>
      <v>0 -2 0 8 -2 0 18 2 -2 0 12 -4 -2 6 -1 0</v>
      <v>0 -1 6 -2 -4 12 0 -2 2 18 0 -2 8 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 2 6 8 12 18</v>
      <v>0 0 -2 0 -2 8 0 -2 2 18 -2 -4 12 -1 6 0</v>
      <v>0 6 -1 12 -4 -2 18 2 -2 0 8 -2 0 -2 0 0</v>
      <v>18 8 12 -2 2 6 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>18 12 8 6 2 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>-3 -3 -2 -3 -3 -1 0 -3 -3 0 0 -3 0 0 0 0</v>
      <v>-3 -2 -3 -1 -3 -3 0 -3 -3 0 0 -3 0 0 0 0</v>
      <v>0 -3 0 -3 -3 0 -3 -3 -3 0 -2 -3 0 -1 0 0</v>
      <v>0 -1 0 -2 -3 0 -3 -3 -3 0 -3 -3 0 -3 0 0</v>
      <v>0 0 -3 0 -3 -3 0 -3 -3 -3 0 -3 -2 0 -1 0</v>
      <v>0 0 -1 0 -3 -2 0 -3 -3 -3 0 -3 -3 0 -3 0</v>
      <v>0 0 0 0 -3 0 0 -3 -3 0 -3 -3 -1 -3 -2 -3</v>
      <v>0 0 0 0 -3 0 0 -3 -3 0 -1 -3 -3 -2 -3 -3</v>
      <v>-6 -6 -4 -3 -6 -2 0 -6 -6 0 0 -6 0 0 0 0</v>
      <v>-6 -4 -6 -2 -6 -3 0 -6 -6 0 0 -6 0 0 0 0</v>
      <v>0 -3 0 -6 -6 0 -6 -6 -6 0 -4 -6 0 -2 0 0</v>
      <v>0 -2 0 -4 -6 0 -6 -6 -6 0 -6 -6 0 -3 0 0</v>
      <v>0 0 -3 0 -6 -6 0 -6 -6 -6 0 -6 -4 0 -2 0</v>
      <v>0 0 -2 0 -6 -4 0 -6 -6 -6 0 -6 -6 0 -3 0</v>
      <v>0 0 0 0 -6 0 0 -6 -6 0 -3 -6 -2 -6 -4 -6</v>
      <v>0 0 0 0 -6 0 0 -6 -6 0 -2 -6 -3 -4 -6 -6</v>
      <v>-3 -2 -2 -1 -3 -1 0 -3 -3 0 0 -3 0 0 0 0</v>
      <v>0 -1 0 -2 -3 0 -3 -3 -3 0 -2 -3 0 -1 0 0</v>
      <v>0 0 -1 0 -3 -2 0 -3 -3 -3 0 -3 -2 0 -1 0</v>
      <v>0 0 0 0 -3 0 0 -3 -3 0 -1 -3 -1 -2 -2 -3</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 0 -2 0 0 0 0</v>
      <v>0 -1 0 -2 -3 0 -3 -4 -2 0 -2 -3 0 -1 0 0</v>
      <v>0 0 -1 0 -3 -2 0 -2 -4 -3 0 -3 -2 0 -1 0</v>
